sku_id,name,category,unit_cost,lead_time_days,lead_time_std_days,service_level,current_stock,month,quantity
SKU-012,분말 치즈 시즈닝,분말원료,65.0,38.69,8.47,0.96,4,2024-12-01,36
SKU-012,분말 치즈 시즈닝,분말원료,65.0,38.69,8.47,0.96,4,2025-01-01,37
SKU-012,분말 치즈 시즈닝,분말원료,65.0,38.69,8.47,0.96,4,2025-02-01,70
SKU-012,분말 치즈 시즈닝,분말원료,65.0,38.69,8.47,0.96,4,2025-03-01,78
SKU-012,분말 치즈 시즈닝,분말원료,65.0,38.69,8.47,0.96,4,2025-04-01,94
SKU-012,분말 치즈 시즈닝,분말원료,65.0,38.69,8.47,0.96,4,2025-05-01,78
SKU-012,분말 치즈 시즈닝,분말원료,65.0,38.69,8.47,0.96,4,2025-06-01,65
SKU-012,분말 치즈 시즈닝,분말원료,65.0,38.69,8.47,0.96,4,2025-07-01,40
SKU-012,분말 치즈 시즈닝,분말원료,65.0,38.69,8.47,0.96,4,2025-08-01,27
SKU-012,분말 치즈 시즈닝,분말원료,65.0,38.69,8.47,0.96,4,2025-09-01,17
SKU-012,분말 치즈 시즈닝,분말원료,65.0,38.69,8.47,0.96,4,2025-10-01,19
SKU-012,분말 치즈 시즈닝,분말원료,65.0,38.69,8.47,0.96,4,2025-11-01,27
SKU-012,분말 치즈 시즈닝,분말원료,65.0,38.69,8.47,0.96,4,2025-12-01,37
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2024-01-01,0
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2024-02-01,206
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2024-03-01,0
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2024-04-01,30
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2024-05-01,0
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2024-06-01,14
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2024-07-01,31
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2024-08-01,268
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2024-09-01,21
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2024-10-01,22
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2024-11-01,40
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2024-12-01,78
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2025-01-01,64
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2025-02-01,34
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2025-03-01,67
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2025-04-01,0
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2025-05-01,115
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2025-06-01,0
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2025-07-01,27
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2025-08-01,0
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2025-09-01,12
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2025-10-01,0
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2025-11-01,46
SKU-013,건조 양파 플레이크,오일·소스,61.1,37.15,8.87,0.96,7,2025-12-01,0
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2024-01-01,31
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2024-02-01,37
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2024-03-01,48
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2024-04-01,44
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2024-05-01,53
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2024-06-01,47
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2024-07-01,48
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2024-08-01,36
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2024-09-01,33
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2024-10-01,26
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2024-11-01,22
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2024-12-01,25
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2025-01-01,32
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2025-02-01,37
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2025-03-01,42
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2025-04-01,48
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2025-05-01,50
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2025-06-01,51
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2025-07-01,42
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2025-08-01,36
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2025-09-01,32
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2025-10-01,26
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2025-11-01,24
SKU-014,볶음 참깨 원료,견과·곡물,79.95,33.12,8.88,0.96,3,2025-12-01,26
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2024-01-01,45
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2024-02-01,49
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2024-03-01,54
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2024-04-01,47
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2024-05-01,38
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2024-06-01,30
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2024-07-01,27
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2024-08-01,28
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2024-09-01,24
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2024-10-01,26
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2024-11-01,32
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2024-12-01,32
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2025-01-01,48
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2025-02-01,35
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2025-03-01,52
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2025-04-01,42
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2025-05-01,28
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2025-06-01,26
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2025-07-01,20
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2025-08-01,29
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2025-09-01,32
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2025-10-01,23
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2025-11-01,27
SKU-015,냉동 새우살,조미원료,83.2,36.81,8.57,0.96,5,2025-12-01,37
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2024-01-01,59
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2024-02-01,56
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2024-03-01,0
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2024-04-01,108
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2024-05-01,24
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2024-06-01,113
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2024-07-01,102
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2024-08-01,136
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2024-09-01,43
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2024-10-01,38
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2024-11-01,18
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2024-12-01,0
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2025-01-01,0
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2025-02-01,33
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2025-03-01,15
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2025-04-01,0
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2025-05-01,108
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2025-06-01,641
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2025-07-01,0
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2025-08-01,11
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2025-09-01,87
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2025-10-01,0
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2025-11-01,40
SKU-016,농축 레몬 주스,냉동식품,61.1,34.17,9.78,0.96,7,2025-12-01,60
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2024-01-01,36
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2024-02-01,43
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2024-03-01,56
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2024-04-01,59
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2024-05-01,58
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2024-06-01,63
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2024-07-01,49
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2024-08-01,46
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2024-09-01,35
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2024-10-01,30
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2024-11-01,27
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2024-12-01,31
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2025-01-01,36
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2025-02-01,43
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2025-03-01,46
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2025-04-01,59
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2025-05-01,53
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2025-06-01,52
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2025-07-01,49
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2025-08-01,43
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2025-09-01,32
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2025-10-01,31
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2025-11-01,30
SKU-017,사탕수수 원당,분말원료,74.75,36.62,9.01,0.96,5,2025-12-01,31
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2024-01-01,66
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2024-02-01,79
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2024-03-01,68
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2024-04-01,74
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2024-05-01,99
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2024-06-01,116
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2024-07-01,103
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2024-08-01,111
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2024-09-01,101
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2024-10-01,91
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2024-11-01,72
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2024-12-01,87
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2025-01-01,84
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2025-02-01,61
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2025-03-01,89
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2025-04-01,40
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2025-05-01,88
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2025-06-01,98
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2025-07-01,109
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2025-08-01,128
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2025-09-01,111
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2025-10-01,92
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2025-11-01,89
SKU-018,아몬드 슬라이스,오일·소스,33.8,38.42,8.7,0.96,5,2025-12-01,89
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2024-01-01,0
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2024-02-01,164
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2024-03-01,167
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2024-04-01,0
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2024-05-01,336
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2024-06-01,0
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2024-07-01,192
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2024-08-01,0
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2024-09-01,286
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2024-10-01,137
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2024-11-01,0
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2024-12-01,78
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2025-01-01,68
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2025-02-01,264
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2025-03-01,221
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2025-04-01,0
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2025-05-01,0
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2025-06-01,319
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2025-07-01,51
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2025-08-01,893
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2025-09-01,181
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2025-10-01,24
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2025-11-01,51
SKU-019,천일염 플레이크,견과·곡물,16.25,34.32,8.69,0.96,18,2025-12-01,31
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2024-01-01,25
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2024-02-01,36
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2024-03-01,36
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2024-04-01,48
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2024-05-01,47
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2024-06-01,42
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2024-07-01,41
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2024-08-01,34
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2024-09-01,31
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2024-10-01,22
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2024-11-01,23
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2024-12-01,25
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2025-01-01,27
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2025-02-01,35
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2025-03-01,41
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2025-04-01,50
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2025-05-01,47
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2025-06-01,47
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2025-07-01,38
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2025-08-01,32
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2025-09-01,31
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2025-10-01,27
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2025-11-01,23
SKU-020,말차 파우더,조미원료,81.25,39.65,9.64,0.96,4,2025-12-01,24
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2024-01-01,21
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2024-02-01,29
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2024-03-01,32
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2024-04-01,36
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2024-05-01,36
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2024-06-01,34
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2024-07-01,29
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2024-08-01,24
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2024-09-01,21
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2024-10-01,17
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2024-11-01,18
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2024-12-01,17
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2025-01-01,21
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2025-02-01,24
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2025-03-01,31
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2025-04-01,31
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2025-05-01,31
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2025-06-01,33
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2025-07-01,32
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2025-08-01,25
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2025-09-01,22
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2025-10-01,18
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2025-11-01,18
SKU-021,냉동 블루베리,냉동식품,26.65,35.44,8.08,0.96,5,2025-12-01,19
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2024-01-01,12
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2024-02-01,15
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2024-03-01,21
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2024-04-01,21
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2024-05-01,16
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2024-06-01,18
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2024-07-01,11
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2024-08-01,10
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2024-09-01,8
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2024-10-01,6
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2024-11-01,5
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2024-12-01,8
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2025-01-01,11
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2025-02-01,14
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2025-03-01,21
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2025-04-01,21
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2025-05-01,19
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2025-06-01,16
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2025-07-01,11
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2025-08-01,8
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2025-09-01,7
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2025-10-01,6
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2025-11-01,5
SKU-022,코코넛 밀크 파우더,분말원료,57.2,39.02,9.09,0.96,2,2025-12-01,6
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2024-01-01,67
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2024-02-01,0
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2024-03-01,0
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2024-04-01,0
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2024-05-01,0
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2024-06-01,9
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2024-07-01,0
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2024-08-01,32
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2024-09-01,11
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2024-10-01,61
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2024-11-01,64
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2024-12-01,50
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2025-01-01,10
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2025-02-01,227
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2025-03-01,11
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2025-04-01,39
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2025-05-01,0
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2025-06-01,18
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2025-07-01,24
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2025-08-01,3
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2025-09-01,21
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2025-10-01,15
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2025-11-01,0
SKU-023,비프 엑기스 베이스,오일·소스,31.2,31.3,9.41,0.96,1,2025-12-01,18
SKU-024,옥수수 전분,견과·곡물,68.9,39.46,8.81,0.96,1,2024-01-01,8
SKU-024,옥수수 전분,견과·곡물,68.9,39.46,8.81,0.96,1,2024-02-01,11
SKU-024,옥수수 전분,견과·곡물,68.9,39.46,8.81,0.96,1,2024-03-01,13
SKU-024,옥수수 전분,견과·곡물,68.9,39.46,8.81,0.96,1,2024-04-01,14
SKU-024,옥수수 전분,견과·곡물,68.9,39.46,8.81,0.96,1,2024-05-01,14
SKU-024,옥수수 전분,견과·곡물,68.9,39.46,8.81,0.96,1,2024-06-01,14
SKU-024,옥수수 전분,견과·곡물,68.9,39.46,8.81,0.96,1,2024-07-01,12
SKU-024,옥수수 전분,견과·곡물,68.9,39.46,8.81,0.96,1,2024-08-01,10
